停课不停学,#genre#
浙江卫视,http://39.134.134.84/000000001000/1000000001000009806/index.m3u8?channel-id=ystenlive
浙江卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225703/index.m3u8
浙江卫视,rtsp://183.252.173.190:554/PLTV/88888888/224/3221226040/10000100000000060000000002296881_0.smil
安徽卫视,http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-anhuistv/HD-8000k-1080P-anhuistv
安徽卫视,http://39.134.134.84/000000001000/1000000001000020780/index.m3u8?channel-id=ystenlive
安徽卫视,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225716/1/index.m3u8?fmt=ts2hls
安徽卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225691/index.m3u8
北京卫视,http://117.148.179.168/PLTV/88888888/224/3221231732/index.m3u8
北京卫视,http://39.134.134.84/000000001000/1000000001000017156/index.m3u8?channel-id=ystenlive
北京卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225674/index.m3u8
北京卫视,http://39.134.19.68:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226222/index.m3u8
北京卫视,http://39.134.39.39/TVOD/88888888/224/3221226161/index.m3u8
北京卫视,rtsp://183.252.173.190:554/PLTV/88888888/224/3221226092/10000100000000060000000002296930_0.smil
广东卫视,http://117.148.179.141/PLTV/88888888/224/3221231891/index.m3u8
广东卫视,http://39.134.134.84/000000001000/1000000001000028357/index.m3u8?channel-id=ystenlive
广东卫视,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225720/1/index.m3u8?fmt=ts2hls
广东卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225701/index.m3u8
广东卫视,http://39.134.39.39/TVOD/88888888/224/3221226180/index.m3u8
广东卫视,rtsp://183.252.173.190:554/PLTV/88888888/224/3221226089/10000100000000060000000002296927_0.smil
东南卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225657/index.m3u8
东南卫视,http://39.134.39.39/TVOD/88888888/224/3221226182/index.m3u8
深圳卫视,http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-shenzhenstv/HD-2500k-1080P-shenzhenstv
深圳卫视,http://39.134.134.84/000000001000/1000000001000011645/index.m3u8?channel-id=ystenlive
深圳卫视,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225712/1/index.m3u8?fmt=ts2hls
深圳卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225700/index.m3u8
深圳卫视,http://39.134.19.68:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
深圳卫视,http://39.134.39.39/TVOD/88888888/224/3221226199/index.m3u8
湖北卫视,http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-hubeistv/HD-2500k-1080P-hubeistv
湖北卫视,http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-hubeistv/HD-2500k-1080P-hubeistv
湖北卫视,http://39.134.134.84/000000001000/1000000001000010355/index.m3u8?channel-id=ystenlive
湖北卫视,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225708/1/index.m3u8?fmt=ts2hls
湖北卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225699/index.m3u8
湖北卫视,http://39.134.39.39/TVOD/88888888/224/3221226159/index.m3u8
湖北卫视,rtsp://183.252.173.190:554/PLTV/88888888/224/3221226091/10000100000000060000000002296929_0.smil
山东卫视,http://183.207.248.71:80/cntv/live1/HD-2500k-1080P-shandongstv/HD-2500k-1080P-shandongstv
山东卫视,http://39.134.134.84/000000001000/1000000001000012807/index.m3u8?channel-id=ystenlive
山东卫视,http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225728/1/index.m3u8?fmt=ts2hls
山东卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225697/index.m3u8
